hospital_name,address,negeri,latitude,longitude
Hospital Enche' Besar Hajjah Kalsom,"KM 5, Jalan Kota Tinggi, 86000 Kluang, Johor",Johor,2.0326512,103.3320979
Hospital Kota Tinggi,"Jalan Tun Habab, Pekan Kota Tinggi, 81900 Kota Tinggi, Johor",Johor,1.7356635,103.8986285
Hospital Mersing,"Jalan Ismail, 86800 Mersing, Johor",Johor,2.4287143,103.8459042
Hospital Pakar Sultanah Fatimah,"Jln Salleh, Taman Utama Satu, 84000 Muar, Johor",Johor,2.0564159,102.5767931
Hospital Permai,"Jalan Tampoi, Tampoi, 81200 Johor Bahru, Johor",Johor,1.5223941,103.7043969
Hospital Pontian,"Jalan Alsagoff, 82000 Pontian, Johor",Johor,1.498876,103.3860102
Hospital Segamat,"KM 6 Jalan Genuang, 85000 Segamat, Johor",Johor,2.4928993,102.8593043
Hospital Sultan Ismail Johor Bahru,"Jalan Persiaran Mutiara Emas Utama, Taman Mount Austin, 81100 Johor Bahru, Johor",Johor,1.5478371,103.7907985
Hospital Sultanah Aminah,"Jalan Persiaran Abu Bakar Sultan, 80000 Johor Bahru, Johor",Johor,1.4600801,103.7469025
Hospital Sultanah Nora Ismail,"Jalan Korma, Taman Soga, 83000 Batu Pahat, Johor",Johor,1.8373207,102.94181
Hospital Tangkak,"Jalan Hospital, Tangkak Muar, 84900 Tangkak, Johor",Johor,2.2706252,102.5483355
Hospital Temenggong Seri Maharaja Tun Ibrahim,"81000 Kulai, Johor",Johor,1.6438791,103.6066531
Hospital Baling,"Jalan Hospital Baling, 09100 Baling, Kedah",Kedah,5.6783677,100.9266299
Hospital Jitra,"Jalan Changlun, 06000 Jitra, Kedah",Kedah,6.2788378,100.4179074
Hospital Kuala Nerang,"06300 Kuala Nerang, Kedah",Kedah,6.2507418,100.6099783
Hospital Kulim,"Jalan Mahang, 09000 Kulim, Kedah",Kedah,5.390833,100.573688
Hospital Langkawi,"Bukit Tekuh, Jalan Padang Maksirat, 07000 Langkawi, Kedah",Kedah,6.3251837,99.7968897
Hospital Pendang,"Kampung Manggol Pauh, 06700 Pendang, Kedah",Kedah,5.9770837,100.4839675
Hospital Sik,"08200 Sik, Kedah",Kedah,5.811816,100.7271215
Hospital Sultan Abdul Halim,"Jalan Lencongan Timur, Bandar Amanjaya, 08000 Sungai Petani, Kedah",Kedah,5.6704715,100.5167792
Hospital Sultanah Bahiyah,"KM 6, Jalan Langgar, 05460 Kota Setar, Kedah",Kedah,6.149064,100.4067648
Hospital Yan,"Batu 25, Jalan Yan, 06900 Yan, Kedah",Kedah,5.8197935,100.3848697
Hospital Gua Musang,"Bandar Baru Gua Musang, 18300 Gua Musang, Kelantan",Kelantan,4.8595653,101.9547287
Hospital Jeli,"Bandar Jeli, 17600 Jeli, Kelantan",Kelantan,5.7006097,101.8436705
Hospital Machang,"D18 Jalan Pasir Puteh, Kampung Bukit Tiu, 18500 Machang, Kelantan",Kelantan,5.7648494,102.226234
Hospital Pasir Mas,"Jalan Meranti, 17000 Pasir Mas, Kelantan",Kelantan,6.0129717,102.1186083
Hospital Raja Perempuan Zainab II,"Jalan Hospital, 15000 Kota Bharu, Kelantan",Kelantan,6.1247735,102.2456875
Hospital Sultan Ismail Petra,"Jalan Kota Bharu, 18000 Kuala Krai, Kelantan",Kelantan,5.4976662,102.2254013
Hospital Tanah Merah,"17500 Tanah Merah, Kelantan",Kelantan,5.8093397,102.1530846
Hospital Tengku Anis,"Jalan Pasir Puteh, 16800 Pasir Puteh, Kelantan",Kelantan,5.832952,102.386766
Hospital Tumpat,"Jalan Kelaburan, 16200 Tumpat, Kelantan",Kelantan,6.1899668,102.1575846
Hospital Alor Gajah,"Jalan Paya Datok / Simpang, Kampung Tepat, 78000 Alor Gajah, Melaka",Melaka,2.3969616,102.2006516
Hospital Jasin,"Hospital Utama, Kampung Jasin Hilir, 77000 Jasin, Melaka",Melaka,2.3038942,102.4303433
Hospital Melaka,"Jalan Mufti Haji Khalil, 75400 Melaka",Melaka,2.2169769,102.260346
Hospital Jelebu,"Taman Bukit Petaling, 71600 Kuala Klawang, Negeri Sembilan",Negeri Sembilan,2.9507587,102.0585852
Hospital Jempol,"Jalan Bahagia, Bandar Seri Jempol, 72120 Bandar Seri Jempol, Negeri Sembilan",Negeri Sembilan,2.9029218,102.4075986
Hospital Port Dickson,"KM 11, Jalan Pantai, 71050 Port Dickson, Negeri Sembilan",Negeri Sembilan,2.4780219,101.8562482
Hospital Rembau,"Jalan Dato' Undang Haji Muhamad Sharip, Chembong, 71300 Rembau, Negeri Sembilan",Negeri Sembilan,2.6002614,102.0726022
Hospital Tampin,"Jalan Haji Ahmad Zainuddin, 73000 Tampin, Negeri Sembilan",Negeri Sembilan,2.4859623,102.2317773
Hospital Bentong,"Jalan Padang, 28700 Bentong, Pahang",Pahang,3.5263452,101.9058212
Hospital Bera,"Jalan Masjid, Bandar Bera, 28200 Bera, Pahang",Pahang,3.2693071,102.4491213
Hospital Jengka,"Bandar Jengka Maran, 26400 Bandar Tun Razak, Pahang",Pahang,3.771738,102.5519247
Hospital Jerantut,"Taman Jaya, 27000 Jerantut, Pahang",Pahang,3.9289737,102.3599669
Hospital Kuala Lipis,"27200 Kuala Lipis, Lipis, Pahang",Pahang,4.182516,102.0550461
Hospital Muadzam Shah,"26700 Muadzam Shah, Rompin, Pahang",Pahang,3.0645499,103.0813444
Hospital Pekan,"26600 Pekan, Pahang",Pahang,3.501562,103.3787068
Hospital Raub,"Jalan Tengku Abd Samad, 27600 Raub, Pahang",Pahang,3.809013,101.8506624
Hospital Rompin,"Jalan Kg. Kolam, 26800 Rompin, Pahang",Pahang,2.7947662,103.4948223
Hospital Sultan Haji Ahmad Shah,"Jalan Maran, 28000 Temerloh, Pahang",Pahang,3.4526383,102.4532079
Hospital Sultanah Hajjah Kalsom,"Persiaran Dayang Endah, 39000 Cameron Highlands, Pahang",Pahang,4.4669554,101.3914738
Hospital Tengku Ampuan Afzan,"Jalan Air Putih, 25100 Kuantan, Pahang",Pahang,3.8005722,103.3212384
Hospital Bahagia Ulu Kinta,"Jalan Besar, 31250 Tanjung Rambutan, Perak",Perak,4.68078,101.1493812
Hospital Batu Gajah,"Jalan Changkat Batu Gajah, Jalan Hospital, Batu Gajah, Perak",Perak,4.4797498,101.034798
Hospital Changkat Melintang,"Lambor Kanan, Parit, 32900 Bota, Perak",Perak,4.3127343,100.9103927
Hospital Gerik,"Jalan Intan, 33300 Hulu Perak, Perak",Perak,5.4294102,101.1271861
Hospital Kampar,"Jalan Hospital, 31900 Kampar, Perak",Perak,4.3121959,101.1569422
Hospital Kuala Kangsar,"Jalan Sultan Idris Shah 1, 33000 Kuala Kangsar, Perak",Perak,4.773736,100.9307423
Hospital Parit Buntar,"Jalan Sempadan, 34200 Kerian, Perak",Perak,5.1300785,100.4834421
Hospital Raja Permaisuri Bainun,"Jalan Hospital, 30400 Kinta, Perak",Perak,4.6042647,101.0907347
Hospital Selama,"Jalan Taiping, 34100 Larut dan Matang, Perak",Perak,4.8509678,100.7342102
Hospital Seri Manjung,"32040 Seri Manjung, Perak",Perak,4.1847575,100.6608835
Hospital Slim River,"35800 Slim River, Perak",Perak,3.8387866,101.4046237
Hospital Sungai Siput,"Jalan Felda Lasah, 31100 Kuala Kangsar, Perak",Perak,4.8284549,101.0560169
Hospital Taiping,"Jalan Taming Sari, 34000 Larut dan Matang, Perak",Perak,4.8509678,100.7342102
Hospital Tapah,"Jalan Temoh, 35000 Batang Padang, Perak",Perak,4.2007781,101.2583681
Hospital Teluk Intan,"Jalan Changkat Jong, 36000 Hilir Perak, Perak",Perak,4.000787,101.0387927
Hospital Tuanku Fauziah,"3, Jalan Tun Abdul Razak, Pusat Bandar Kangar, 01000 Kangar, Perlis",Perlis,,
Hospital Balik Pulau,"Balik Pulau, 11000 Barat Daya, Pulau Pinang",Pulau Pinang,5.3503009,100.2326288
Hospital Bukit Mertajam,"Jalan Kulim, 14000 Bukit Mertajam, Seberang Perai Tengah, Pulau Pinang",Pulau Pinang,5.3591999,100.4638517
Hospital Kepala Batas,"Jalan Bertam, 13200 Kepala Batas, Seberang Perai Utara, Pulau Pinang",Pulau Pinang,5.5113154,100.4380606
Hospital Pulau Pinang,"Jalan Residensi, 10990 Timur Laut, Pulau Pinang",Pulau Pinang,5.4170139,100.3114742
Hospital Seberang Jaya,"Jalan Tun Hussein Onn, 13700 Seberang Perai Tengah, Pulau Pinang",Pulau Pinang,5.3940399,100.4082048
Hospital Sungai Bakap,"Sungai Jawi, 14200 Seberang Perai Selatan, Pulau Pinang",Pulau Pinang,5.2193184,100.4972332
Hospital Beaufort,"Peti Surat 40, 89807 Beaufort, Sabah",Sabah,5.3509606,115.7405925
Hospital Beluran,"Karung Berkunci No. 02, Pekan Beluran, 90109 Beluran, Sabah",Sabah,5.8935422,117.5549656
Hospital Duchess Of Kent,"KM 3.2, Jalan Utara, 90000 Sandakan, Sabah",Sabah,5.8582896,118.1027544
Hospital Keningau,"Peti Surat 11, 89007 Keningau, Sabah",Sabah,5.3713642,116.1813326
Hospital Kinabatangan,"W.D.T 200, 90020 Kinabatangan, Sabah",Sabah,5.5846641,117.8506346
Hospital Kota Belud,"Peti Surat 159, 89150 Kota Belud, Sabah",Sabah,6.3464529,116.4257772
Hospital Kota Marudu,"Peti Surat 255, 89108 Kota Marudu, Sabah",Sabah,6.4573566,116.7739544
Hospital Kuala Penyu,"W.D.T. 35, 89740 Kuala Penyu, Sabah",Sabah,,
Hospital Kudat,"Peti Surat 22, 89057 Kudat, Sabah",Sabah,6.9077929,116.83781
Hospital Kunak,"W.D.T. 150, 91209 Kunak, Sabah",Sabah,4.6774978,118.2320334
Hospital Lahad Datu,"Peti Surat 60065, 91110 Lahad Datu, Sabah",Sabah,5.0265196,118.3135442
Hospital Mesra Bukit Padang,"Peti Surat 11342, Bukit Padang, 88815 Kota Kinabalu, Sabah",Sabah,5.9492578,116.1055243
Hospital Papar,"Peti Surat No. 6, 89607 Papar, Sabah",Sabah,5.7268468,115.92382
Hospital Pitas,"Peti Surat 88, 89100 Pitas, Sabah",Sabah,6.7113246,117.0287478
Hospital Queen Elizabeth,"Karung Berkunci No. 2029, 88586 Kota Kinabalu, Sabah",Sabah,5.9565521,116.073272
Hospital Queen Elizabeth II,"Lorong Bersatu, Off Jalan Damai Luyang, 88300 Kota Kinabalu, Sabah",Sabah,,
Hospital Ranau,"Karung Berkunci 7, Jalan Hospital, 89300 Ranau, Sabah",Sabah,5.954227,116.6709159
Hospital Semporna,"Peti Surat 80, 91307 Semporna, Sabah",Sabah,4.4827272,118.604841
Hospital Sipitang,"Peti Surat 250, 89857 Sipitang, Sabah",Sabah,5.0971406,115.5608942
Hospital Tambunan,"Peti Surat 10, 89657 Tambunan, Sabah",Sabah,5.6830852,116.3713158
Hospital Tawau,"Peti Surat 67, 91000 Tawau, Sabah",Sabah,4.249631,117.8802136
Hospital Tenom,"Peti Surat 97, 89907 Tenom, Sabah",Sabah,5.1233051,115.9412663
Hospital Tuaran,"Peti Surat 996, 89207 Tuaran, Sabah",Sabah,6.1422673,116.2198066
Hospital Wanita dan Kanak-Kanak,"Karung Berkunci 187, 88996 Kota Kinabalu, Sabah",Sabah,6.0140485,116.1195617
Hospital Bau,"Batu 1½, Jalan Bau-Lundu, 94000 Bau, Sarawak",Sarawak,1.4310914,110.1418508
Hospital Betong,"Jalan Betong, 95707 Betong, Sarawak",Sarawak,1.3748754,111.5745689
Hospital Bintulu,"Jalan Nyabau, 97000 Bintulu, Sarawak",Sarawak,3.230022,113.100403
Hospital Dalat,"Jalan Oya-Dalat, 96300 Dalat, Sarawak",Sarawak,2.7444175,111.94648
Hospital Daro,"Jalan Itol, 96200 Daro, Sarawak",Sarawak,2.5227091,111.4139744
Hospital Kanowit,"Jalan Kanowit/Durin, 96700 Kanowit, Sarawak",Sarawak,2.1031159,112.1519602
Hospital Kapit,"Jalan Memora, 96800 Kapit, Sarawak",Sarawak,2.0138272,112.9426987
Hospital Lawas,"Jalan Hospital, 98850 Lawas, Sarawak",Sarawak,4.853802,115.4041023
Hospital Limbang,"Jalan Pandaruan, 98700 Limbang, Sarawak",Sarawak,4.765664,115.019112
Hospital Lundu,"Jalan Sekambal, 94500 Lundu, Sarawak",Sarawak,1.6743129,109.85266
Hospital Marudi,"Jalan Bungor, 98050 Marudi, Sarawak",Sarawak,4.1783875,114.3258603
Hospital Miri,"Jalan Cahaya, 98000 Miri, Sarawak",Sarawak,4.3748866,114.0008538
Hospital Mukah,"Jalan Haji Mohamed Pauzi, 96400 Mukah, Sarawak",Sarawak,2.9022433,112.0773264
Hospital Rajah Charles Brooke Memorial,"Batu 13, Jalan Puncak Borneo, Kota Padawan, 93250 Kuching, Sarawak",Sarawak,,
Hospital Saratok,"KM 1, Jalan Saratok, 95400 Saratok, Sarawak",Sarawak,1.7477089,111.3404994
Hospital Sarikei,"Jalan Rentap, 96100 Sarikei, Sarawak",Sarawak,2.1333127,111.4933062
Hospital Sentosa,"Kota Sentosa, Batu 7 Jalan Penrissen, 93250 Kuching, Sarawak",Sarawak,1.4640562,110.3292597
Hospital Serian,"94700 Serian, Sarawak",Sarawak,1.1754279,110.5630877
Hospital Sibu,"Batu 5½, Jalan Ulu Oya, 96000 Sibu, Sarawak",Sarawak,2.296213,111.8917523
Hospital Simunjan,"Jalan Gunung Ngeli, 94800 Simunjan, Sarawak",Sarawak,1.3695436,110.7858804
Hospital Sri Aman,"Jalan Hospital, 95007 Sri Aman, Sarawak",Sarawak,1.2339667,111.462336
Hospital Umum Sarawak,"Jalan Hospital, 93586 Kuching, Sarawak",Sarawak,1.5430052,110.3396604
Hospital Ampang,"Jalan Mewah Utara, 68000 Hulu Langat, Selangor",Selangor,3.12811,101.7639498
Hospital Banting,"Jalan Sultan Alam Shah, 42700 Kuala Langat, Selangor",Selangor,2.8033665,101.4924677
Hospital Cyberjaya,"Persiaran Sepang, Cyber 11, 63000 Sepang, Selangor",Selangor,2.9201263,101.6310859
Hospital Kajang,"Jalan Semenyih, 43000 Hulu Langat, Selangor",Selangor,2.9942153,101.7928941
Hospital Kuala Kubu Bharu,"Jalan Hospital, 44000 Hulu Selangor, Selangor",Selangor,3.5651429,101.6526963
Hospital Orang Asli Gombak,"KM 24 Jalan Pahang Lama, 53100 Gombak, Selangor",Selangor,3.2931561,101.7308726
Hospital Selayang,"Lebuhraya Selayang-Kepong, 68100 Gombak, Selangor",Selangor,3.2412684,101.6480514
Hospital Serdang,"Jalan Puchong, 43000 Sepang, Selangor",Selangor,2.9768538,101.7207653
Hospital Shah Alam,"Persiaran Kayangan, Seksyen 7, 40000 Petaling, Selangor",Selangor,3.0727477,101.491656
Hospital Sungai Buloh,"Jalan Hospital, 47000 Gombak, Selangor",Selangor,3.2189944,101.5853037
Hospital Tanjung Karang,"Tanjung Karang, 45500 Kuala Selangor, Selangor",Selangor,3.4261475,101.1796417
Hospital Tengku Ampuan Jemaah,"Sabak Bernam, 45200 Sabak Bernam, Selangor",Selangor,3.7632801,100.9844791
Hospital Tengku Ampuan Rahimah,"Jalan Langat, 41200 Klang, Selangor",Selangor,3.0269321,101.4423939
Hospital Besut,"Jalan Pasir Akar, Jerteh, 22000 Besut, Terengganu",Terengganu,5.7287265,102.493395
Hospital Dungun,"Hospital Dungun, 23000 Dungun, Terengganu",Terengganu,4.7522723,103.4142476
Hospital Hulu Terengganu,"Batu 23, Jalan Kuala Berang, 21700 Hulu Terengganu, Terengganu",Terengganu,5.0755015,103.0442831
Hospital Kemaman,"Jalan Da' Omar, Cukai, 24000 Kemaman, Terengganu",Terengganu,4.231826,103.4200921
Hospital Setiu,"Bandar Permaisuri, 22100 Setiu, Terengganu",Terengganu,5.5152271,102.7691637
Hospital Sultanah Nur Zahirah,"Jalan Sultan Mahmud, 20400 Kuala Terengganu, Terengganu",Terengganu,5.326468,103.1505428
Hospital Kuala Lumpur,"Jalan Pahang, 50586 Wilayah Persekutuan Kuala Lumpur",WP Kuala Lumpur,3.171673,101.6989438
Hospital Rehabilitasi Cheras,"Jalan Yaacob Latif, Bandar Tun Razak, 56000 Cheras, Wilayah Persekutuan Kuala Lumpur",WP Kuala Lumpur,3.0907174,101.721592
Hospital Tunku Azizah (Wanita dan Kanak-Kanak),"Jalan Dr. Latif, Titiwangsa, 50586 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",WP Kuala Lumpur,,
Hospital Labuan,"Peti Surat 81006 Labuan, Wilayah Persekutuan Labuan",WP Labuan,,
Hospital Putrajaya,"Jalan P9, Presint 7, 62250 Wilayah Persekutuan Putrajaya",WP Putrajaya,2.9267886,101.6725971
